"","entire_name","ctr_cd","ctr_ty","org","zipcode","age_category","age_category_percent"
"271","Newark Beth Israel Medical Center (NJBI)","NJBI","TX1","LU",7112,"age_65_69_allc2",0
"272","Newark Beth Israel Medical Center (NJBI)","NJBI","TX1","LU",7112,"age_70_allc2",0
"273","Northwestern Memorial Hospital (ILNM)","ILNM","TX1","LU",60611,"age_2_11_allc2",0
"274","Northwestern Memorial Hospital (ILNM)","ILNM","TX1","LU",60611,"age_12_17_allc2",0
"275","Northwestern Memorial Hospital (ILNM)","ILNM","TX1","LU",60611,"age_2_allc2",0
"276","Northwestern Memorial Hospital (ILNM)","ILNM","TX1","LU",60611,"age_18_34_allc2",16.666666667
"277","Northwestern Memorial Hospital (ILNM)","ILNM","TX1","LU",60611,"age_35_49_allc2",33.333333333
"278","Northwestern Memorial Hospital (ILNM)","ILNM","TX1","LU",60611,"age_50_64_allc2",50
"279","Northwestern Memorial Hospital (ILNM)","ILNM","TX1","LU",60611,"age_65_69_allc2",0
"280","Northwestern Memorial Hospital (ILNM)","ILNM","TX1","LU",60611,"age_70_allc2",0
"281","NY Presbyterian Hospital/Columbia Univ. Medical Center (NYCP)","NYCP","TX1","LU",10032,"age_2_11_allc2",0
"282","NY Presbyterian Hospital/Columbia Univ. Medical Center (NYCP)","NYCP","TX1","LU",10032,"age_12_17_allc2",0
"283","NY Presbyterian Hospital/Columbia Univ. Medical Center (NYCP)","NYCP","TX1","LU",10032,"age_2_allc2",0
"284","NY Presbyterian Hospital/Columbia Univ. Medical Center (NYCP)","NYCP","TX1","LU",10032,"age_18_34_allc2",9.8901098901
"285","NY Presbyterian Hospital/Columbia Univ. Medical Center (NYCP)","NYCP","TX1","LU",10032,"age_35_49_allc2",9.8901098901
"286","NY Presbyterian Hospital/Columbia Univ. Medical Center (NYCP)","NYCP","TX1","LU",10032,"age_50_64_allc2",42.857142857
"287","NY Presbyterian Hospital/Columbia Univ. Medical Center (NYCP)","NYCP","TX1","LU",10032,"age_65_69_allc2",29.67032967
"288","NY Presbyterian Hospital/Columbia Univ. Medical Center (NYCP)","NYCP","TX1","LU",10032,"age_70_allc2",7.6923076923
"289","Ochsner Foundation Hospital (LAOF)","LAOF","TX1","LU",70121,"age_2_11_allc2",0
"290","Ochsner Foundation Hospital (LAOF)","LAOF","TX1","LU",70121,"age_12_17_allc2",0
"291","Ochsner Foundation Hospital (LAOF)","LAOF","TX1","LU",70121,"age_2_allc2",0
"292","Ochsner Foundation Hospital (LAOF)","LAOF","TX1","LU",70121,"age_18_34_allc2",14.285714286
"293","Ochsner Foundation Hospital (LAOF)","LAOF","TX1","LU",70121,"age_35_49_allc2",7.1428571429
"294","Ochsner Foundation Hospital (LAOF)","LAOF","TX1","LU",70121,"age_50_64_allc2",71.428571429
"295","Ochsner Foundation Hospital (LAOF)","LAOF","TX1","LU",70121,"age_65_69_allc2",7.1428571429
"296","Ochsner Foundation Hospital (LAOF)","LAOF","TX1","LU",70121,"age_70_allc2",0
"297","Ohio State University Medical Center (OHOU)","OHOU","TX1","LU",43210,"age_2_11_allc2",0
"298","Ohio State University Medical Center (OHOU)","OHOU","TX1","LU",43210,"age_12_17_allc2",0
"299","Ohio State University Medical Center (OHOU)","OHOU","TX1","LU",43210,"age_2_allc2",0
"300","Ohio State University Medical Center (OHOU)","OHOU","TX1","LU",43210,"age_18_34_allc2",0
"301","Ohio State University Medical Center (OHOU)","OHOU","TX1","LU",43210,"age_35_49_allc2",16.666666667
"302","Ohio State University Medical Center (OHOU)","OHOU","TX1","LU",43210,"age_50_64_allc2",66.666666667
"303","Ohio State University Medical Center (OHOU)","OHOU","TX1","LU",43210,"age_65_69_allc2",16.666666667
"304","Ohio State University Medical Center (OHOU)","OHOU","TX1","LU",43210,"age_70_allc2",0
"305","Rochester Methodist Hospital (Mayo Clinic) (MNMC)","MNMC","TX1","LU",55902,"age_2_11_allc2",0
"306","Rochester Methodist Hospital (Mayo Clinic) (MNMC)","MNMC","TX1","LU",55902,"age_12_17_allc2",0
"307","Rochester Methodist Hospital (Mayo Clinic) (MNMC)","MNMC","TX1","LU",55902,"age_2_allc2",0
"308","Rochester Methodist Hospital (Mayo Clinic) (MNMC)","MNMC","TX1","LU",55902,"age_18_34_allc2",15.625
"309","Rochester Methodist Hospital (Mayo Clinic) (MNMC)","MNMC","TX1","LU",55902,"age_35_49_allc2",21.875
"310","Rochester Methodist Hospital (Mayo Clinic) (MNMC)","MNMC","TX1","LU",55902,"age_50_64_allc2",43.75
"311","Rochester Methodist Hospital (Mayo Clinic) (MNMC)","MNMC","TX1","LU",55902,"age_65_69_allc2",12.5
"312","Rochester Methodist Hospital (Mayo Clinic) (MNMC)","MNMC","TX1","LU",55902,"age_70_allc2",6.25
"313","St. Joseph's Hospital and Medical Center (AZSJ)","AZSJ","TX1","LU",85013,"age_2_11_allc2",0
"314","St. Joseph's Hospital and Medical Center (AZSJ)","AZSJ","TX1","LU",85013,"age_12_17_allc2",0
"315","St. Joseph's Hospital and Medical Center (AZSJ)","AZSJ","TX1","LU",85013,"age_2_allc2",0
"316","St. Joseph's Hospital and Medical Center (AZSJ)","AZSJ","TX1","LU",85013,"age_18_34_allc2",5.5555555556
"317","St. Joseph's Hospital and Medical Center (AZSJ)","AZSJ","TX1","LU",85013,"age_35_49_allc2",5.5555555556
"318","St. Joseph's Hospital and Medical Center (AZSJ)","AZSJ","TX1","LU",85013,"age_50_64_allc2",33.333333333
"319","St. Joseph's Hospital and Medical Center (AZSJ)","AZSJ","TX1","LU",85013,"age_65_69_allc2",22.222222222
"320","St. Joseph's Hospital and Medical Center (AZSJ)","AZSJ","TX1","LU",85013,"age_70_allc2",33.333333333
"321","St. Louis Children's Hospital (MOCH)","MOCH","TX1","LU",63110,"age_2_11_allc2",20
"322","St. Louis Children's Hospital (MOCH)","MOCH","TX1","LU",63110,"age_12_17_allc2",40
"323","St. Louis Children's Hospital (MOCH)","MOCH","TX1","LU",63110,"age_2_allc2",40
"324","St. Louis Children's Hospital (MOCH)","MOCH","TX1","LU",63110,"age_18_34_allc2",0
"325","St. Louis Children's Hospital (MOCH)","MOCH","TX1","LU",63110,"age_35_49_allc2",0
"326","St. Louis Children's Hospital (MOCH)","MOCH","TX1","LU",63110,"age_50_64_allc2",0
"327","St. Louis Children's Hospital (MOCH)","MOCH","TX1","LU",63110,"age_65_69_allc2",0
"328","St. Louis Children's Hospital (MOCH)","MOCH","TX1","LU",63110,"age_70_allc2",0
"329","Stanford Health Care (CASU)","CASU","TX1","LU",94305,"age_2_11_allc2",0
"330","Stanford Health Care (CASU)","CASU","TX1","LU",94305,"age_12_17_allc2",0
"331","Stanford Health Care (CASU)","CASU","TX1","LU",94305,"age_2_allc2",0
"332","Stanford Health Care (CASU)","CASU","TX1","LU",94305,"age_18_34_allc2",15.094339623
"333","Stanford Health Care (CASU)","CASU","TX1","LU",94305,"age_35_49_allc2",13.20754717
"334","Stanford Health Care (CASU)","CASU","TX1","LU",94305,"age_50_64_allc2",56.603773585
"335","Stanford Health Care (CASU)","CASU","TX1","LU",94305,"age_65_69_allc2",15.094339623
"336","Stanford Health Care (CASU)","CASU","TX1","LU",94305,"age_70_allc2",0
"337","Tampa General Hospital (FLTG)","FLTG","TX1","LU",33606,"age_2_11_allc2",0
"338","Tampa General Hospital (FLTG)","FLTG","TX1","LU",33606,"age_12_17_allc2",0
"339","Tampa General Hospital (FLTG)","FLTG","TX1","LU",33606,"age_2_allc2",0
"340","Tampa General Hospital (FLTG)","FLTG","TX1","LU",33606,"age_18_34_allc2",0
"341","Tampa General Hospital (FLTG)","FLTG","TX1","LU",33606,"age_35_49_allc2",4.7619047619
"342","Tampa General Hospital (FLTG)","FLTG","TX1","LU",33606,"age_50_64_allc2",57.142857143
"343","Tampa General Hospital (FLTG)","FLTG","TX1","LU",33606,"age_65_69_allc2",33.333333333
"344","Tampa General Hospital (FLTG)","FLTG","TX1","LU",33606,"age_70_allc2",4.7619047619
"345","Temple University Hospital (PATU)","PATU","TX1","LU",19140,"age_2_11_allc2",0
"346","Temple University Hospital (PATU)","PATU","TX1","LU",19140,"age_12_17_allc2",0
"347","Temple University Hospital (PATU)","PATU","TX1","LU",19140,"age_2_allc2",0
"348","Temple University Hospital (PATU)","PATU","TX1","LU",19140,"age_18_34_allc2",5.7471264368
"349","Temple University Hospital (PATU)","PATU","TX1","LU",19140,"age_35_49_allc2",9.1954022989
"350","Temple University Hospital (PATU)","PATU","TX1","LU",19140,"age_50_64_allc2",34.482758621
"351","Temple University Hospital (PATU)","PATU","TX1","LU",19140,"age_65_69_allc2",22.988505747
"352","Temple University Hospital (PATU)","PATU","TX1","LU",19140,"age_70_allc2",27.586206897
"353","Texas Children's Hospital (TXTC)","TXTC","TX1","LU",77030,"age_2_11_allc2",20
"354","Texas Children's Hospital (TXTC)","TXTC","TX1","LU",77030,"age_12_17_allc2",80
"355","Texas Children's Hospital (TXTC)","TXTC","TX1","LU",77030,"age_2_allc2",0
"356","Texas Children's Hospital (TXTC)","TXTC","TX1","LU",77030,"age_18_34_allc2",0
"357","Texas Children's Hospital (TXTC)","TXTC","TX1","LU",77030,"age_35_49_allc2",0
"358","Texas Children's Hospital (TXTC)","TXTC","TX1","LU",77030,"age_50_64_allc2",0
"359","Texas Children's Hospital (TXTC)","TXTC","TX1","LU",77030,"age_65_69_allc2",0
"360","Texas Children's Hospital (TXTC)","TXTC","TX1","LU",77030,"age_70_allc2",0
"361","The Cleveland Clinic Foundation (OHCC)","OHCC","TX1","LU",44195,"age_2_11_allc2",0
"362","The Cleveland Clinic Foundation (OHCC)","OHCC","TX1","LU",44195,"age_12_17_allc2",0
"363","The Cleveland Clinic Foundation (OHCC)","OHCC","TX1","LU",44195,"age_2_allc2",0
"364","The Cleveland Clinic Foundation (OHCC)","OHCC","TX1","LU",44195,"age_18_34_allc2",9.2592592593
"365","The Cleveland Clinic Foundation (OHCC)","OHCC","TX1","LU",44195,"age_35_49_allc2",9.2592592593
"366","The Cleveland Clinic Foundation (OHCC)","OHCC","TX1","LU",44195,"age_50_64_allc2",50
"367","The Cleveland Clinic Foundation (OHCC)","OHCC","TX1","LU",44195,"age_65_69_allc2",27.777777778
"368","The Cleveland Clinic Foundation (OHCC)","OHCC","TX1","LU",44195,"age_70_allc2",3.7037037037
"369","The Nebraska Medical Center (NEUN)","NEUN","TX1","LU",68198,"age_2_11_allc2",0
"370","The Nebraska Medical Center (NEUN)","NEUN","TX1","LU",68198,"age_12_17_allc2",0
"371","The Nebraska Medical Center (NEUN)","NEUN","TX1","LU",68198,"age_2_allc2",0
"372","The Nebraska Medical Center (NEUN)","NEUN","TX1","LU",68198,"age_18_34_allc2",100
"373","The Nebraska Medical Center (NEUN)","NEUN","TX1","LU",68198,"age_35_49_allc2",0
"374","The Nebraska Medical Center (NEUN)","NEUN","TX1","LU",68198,"age_50_64_allc2",0
"375","The Nebraska Medical Center (NEUN)","NEUN","TX1","LU",68198,"age_65_69_allc2",0
"376","The Nebraska Medical Center (NEUN)","NEUN","TX1","LU",68198,"age_70_allc2",0
"377","UF Health Shands Hospital (FLUF)","FLUF","TX1","LU",32608,"age_2_11_allc2",0
"378","UF Health Shands Hospital (FLUF)","FLUF","TX1","LU",32608,"age_12_17_allc2",7.1428571429
"379","UF Health Shands Hospital (FLUF)","FLUF","TX1","LU",32608,"age_2_allc2",0
"380","UF Health Shands Hospital (FLUF)","FLUF","TX1","LU",32608,"age_18_34_allc2",7.1428571429
"381","UF Health Shands Hospital (FLUF)","FLUF","TX1","LU",32608,"age_35_49_allc2",14.285714286
"382","UF Health Shands Hospital (FLUF)","FLUF","TX1","LU",32608,"age_50_64_allc2",28.571428571
"383","UF Health Shands Hospital (FLUF)","FLUF","TX1","LU",32608,"age_65_69_allc2",28.571428571
"384","UF Health Shands Hospital (FLUF)","FLUF","TX1","LU",32608,"age_70_allc2",14.285714286
"385","University Hospital, University of Texas Health Science Center (TXBC)","TXBC","TX1","LU",78229,"age_2_11_allc2",0
"386","University Hospital, University of Texas Health Science Center (TXBC)","TXBC","TX1","LU",78229,"age_12_17_allc2",0
"387","University Hospital, University of Texas Health Science Center (TXBC)","TXBC","TX1","LU",78229,"age_2_allc2",0
"388","University Hospital, University of Texas Health Science Center (TXBC)","TXBC","TX1","LU",78229,"age_18_34_allc2",12.5
"389","University Hospital, University of Texas Health Science Center (TXBC)","TXBC","TX1","LU",78229,"age_35_49_allc2",37.5
"390","University Hospital, University of Texas Health Science Center (TXBC)","TXBC","TX1","LU",78229,"age_50_64_allc2",12.5
"391","University Hospital, University of Texas Health Science Center (TXBC)","TXBC","TX1","LU",78229,"age_65_69_allc2",37.5
"392","University Hospital, University of Texas Health Science Center (TXBC)","TXBC","TX1","LU",78229,"age_70_allc2",0
"393","University Hospitals of Cleveland (OHUH)","OHUH","TX1","LU",44106,"age_2_11_allc2",0
"394","University Hospitals of Cleveland (OHUH)","OHUH","TX1","LU",44106,"age_12_17_allc2",0
"395","University Hospitals of Cleveland (OHUH)","OHUH","TX1","LU",44106,"age_2_allc2",0
"396","University Hospitals of Cleveland (OHUH)","OHUH","TX1","LU",44106,"age_18_34_allc2",18.181818182
"397","University Hospitals of Cleveland (OHUH)","OHUH","TX1","LU",44106,"age_35_49_allc2",9.0909090909
"398","University Hospitals of Cleveland (OHUH)","OHUH","TX1","LU",44106,"age_50_64_allc2",45.454545455
"399","University Hospitals of Cleveland (OHUH)","OHUH","TX1","LU",44106,"age_65_69_allc2",27.272727273
"400","University Hospitals of Cleveland (OHUH)","OHUH","TX1","LU",44106,"age_70_allc2",0
"401","University of Alabama Hospital (ALUA)","ALUA","TX1","LU",35233,"age_2_11_allc2",0
"402","University of Alabama Hospital (ALUA)","ALUA","TX1","LU",35233,"age_12_17_allc2",0
"403","University of Alabama Hospital (ALUA)","ALUA","TX1","LU",35233,"age_2_allc2",0
"404","University of Alabama Hospital (ALUA)","ALUA","TX1","LU",35233,"age_18_34_allc2",25
"405","University of Alabama Hospital (ALUA)","ALUA","TX1","LU",35233,"age_35_49_allc2",33.333333333
"406","University of Alabama Hospital (ALUA)","ALUA","TX1","LU",35233,"age_50_64_allc2",25
"407","University of Alabama Hospital (ALUA)","ALUA","TX1","LU",35233,"age_65_69_allc2",16.666666667
"408","University of Alabama Hospital (ALUA)","ALUA","TX1","LU",35233,"age_70_allc2",0
"409","University of California at Los Angeles Medical Center (CAUC)","CAUC","TX1","LU",90095,"age_2_11_allc2",0
"410","University of California at Los Angeles Medical Center (CAUC)","CAUC","TX1","LU",90095,"age_12_17_allc2",0
"411","University of California at Los Angeles Medical Center (CAUC)","CAUC","TX1","LU",90095,"age_2_allc2",0
"412","University of California at Los Angeles Medical Center (CAUC)","CAUC","TX1","LU",90095,"age_18_34_allc2",7.0175438596
"413","University of California at Los Angeles Medical Center (CAUC)","CAUC","TX1","LU",90095,"age_35_49_allc2",5.2631578947
"414","University of California at Los Angeles Medical Center (CAUC)","CAUC","TX1","LU",90095,"age_50_64_allc2",54.385964912
"415","University of California at Los Angeles Medical Center (CAUC)","CAUC","TX1","LU",90095,"age_65_69_allc2",28.070175439
"416","University of California at Los Angeles Medical Center (CAUC)","CAUC","TX1","LU",90095,"age_70_allc2",5.2631578947
"417","University of California San Diego Medical Center (CASD)","CASD","TX1","LU",92037,"age_2_11_allc2",0
"418","University of California San Diego Medical Center (CASD)","CASD","TX1","LU",92037,"age_12_17_allc2",0
"419","University of California San Diego Medical Center (CASD)","CASD","TX1","LU",92037,"age_2_allc2",0
"420","University of California San Diego Medical Center (CASD)","CASD","TX1","LU",92037,"age_18_34_allc2",21.428571429
"421","University of California San Diego Medical Center (CASD)","CASD","TX1","LU",92037,"age_35_49_allc2",14.285714286
"422","University of California San Diego Medical Center (CASD)","CASD","TX1","LU",92037,"age_50_64_allc2",50
"423","University of California San Diego Medical Center (CASD)","CASD","TX1","LU",92037,"age_65_69_allc2",14.285714286
"424","University of California San Diego Medical Center (CASD)","CASD","TX1","LU",92037,"age_70_allc2",0
"425","University of California San Francisco Medical Center (CASF)","CASF","TX1","LU",94118,"age_2_11_allc2",0
"426","University of California San Francisco Medical Center (CASF)","CASF","TX1","LU",94118,"age_12_17_allc2",0
"427","University of California San Francisco Medical Center (CASF)","CASF","TX1","LU",94118,"age_2_allc2",0
"428","University of California San Francisco Medical Center (CASF)","CASF","TX1","LU",94118,"age_18_34_allc2",8.4745762712
"429","University of California San Francisco Medical Center (CASF)","CASF","TX1","LU",94118,"age_35_49_allc2",15.254237288
"430","University of California San Francisco Medical Center (CASF)","CASF","TX1","LU",94118,"age_50_64_allc2",50.847457627
"431","University of California San Francisco Medical Center (CASF)","CASF","TX1","LU",94118,"age_65_69_allc2",20.338983051
"432","University of California San Francisco Medical Center (CASF)","CASF","TX1","LU",94118,"age_70_allc2",5.0847457627
"433","University of Chicago Medical Center (ILUC)","ILUC","TX1","LU",60637,"age_2_11_allc2",0
"434","University of Chicago Medical Center (ILUC)","ILUC","TX1","LU",60637,"age_12_17_allc2",0
"435","University of Chicago Medical Center (ILUC)","ILUC","TX1","LU",60637,"age_2_allc2",0
"436","University of Chicago Medical Center (ILUC)","ILUC","TX1","LU",60637,"age_18_34_allc2",0
"437","University of Chicago Medical Center (ILUC)","ILUC","TX1","LU",60637,"age_35_49_allc2",33.333333333
"438","University of Chicago Medical Center (ILUC)","ILUC","TX1","LU",60637,"age_50_64_allc2",66.666666667
"439","University of Chicago Medical Center (ILUC)","ILUC","TX1","LU",60637,"age_65_69_allc2",0
"440","University of Chicago Medical Center (ILUC)","ILUC","TX1","LU",60637,"age_70_allc2",0
"441","University of Colorado Hospital/Health Science Center (COUC)","COUC","TX1","LU",80045,"age_2_11_allc2",0
"442","University of Colorado Hospital/Health Science Center (COUC)","COUC","TX1","LU",80045,"age_12_17_allc2",0
"443","University of Colorado Hospital/Health Science Center (COUC)","COUC","TX1","LU",80045,"age_2_allc2",0
"444","University of Colorado Hospital/Health Science Center (COUC)","COUC","TX1","LU",80045,"age_18_34_allc2",0
"445","University of Colorado Hospital/Health Science Center (COUC)","COUC","TX1","LU",80045,"age_35_49_allc2",11.764705882
"446","University of Colorado Hospital/Health Science Center (COUC)","COUC","TX1","LU",80045,"age_50_64_allc2",76.470588235
"447","University of Colorado Hospital/Health Science Center (COUC)","COUC","TX1","LU",80045,"age_65_69_allc2",11.764705882
"448","University of Colorado Hospital/Health Science Center (COUC)","COUC","TX1","LU",80045,"age_70_allc2",0
"449","University of Iowa Hospitals and Clinics Transplant Programs (IAIV)","IAIV","TX1","LU",52242,"age_2_11_allc2",0
"450","University of Iowa Hospitals and Clinics Transplant Programs (IAIV)","IAIV","TX1","LU",52242,"age_12_17_allc2",0
"451","University of Iowa Hospitals and Clinics Transplant Programs (IAIV)","IAIV","TX1","LU",52242,"age_2_allc2",0
"452","University of Iowa Hospitals and Clinics Transplant Programs (IAIV)","IAIV","TX1","LU",52242,"age_18_34_allc2",5.8823529412
"453","University of Iowa Hospitals and Clinics Transplant Programs (IAIV)","IAIV","TX1","LU",52242,"age_35_49_allc2",5.8823529412
"454","University of Iowa Hospitals and Clinics Transplant Programs (IAIV)","IAIV","TX1","LU",52242,"age_50_64_allc2",41.176470588
"455","University of Iowa Hospitals and Clinics Transplant Programs (IAIV)","IAIV","TX1","LU",52242,"age_65_69_allc2",29.411764706
"456","University of Iowa Hospitals and Clinics Transplant Programs (IAIV)","IAIV","TX1","LU",52242,"age_70_allc2",17.647058824
"457","University of Kentucky Medical Center (KYUK)","KYUK","TX1","LU",40536,"age_2_11_allc2",0
"458","University of Kentucky Medical Center (KYUK)","KYUK","TX1","LU",40536,"age_12_17_allc2",0
"459","University of Kentucky Medical Center (KYUK)","KYUK","TX1","LU",40536,"age_2_allc2",0
"460","University of Kentucky Medical Center (KYUK)","KYUK","TX1","LU",40536,"age_18_34_allc2",20
"461","University of Kentucky Medical Center (KYUK)","KYUK","TX1","LU",40536,"age_35_49_allc2",6.6666666667
"462","University of Kentucky Medical Center (KYUK)","KYUK","TX1","LU",40536,"age_50_64_allc2",40
"463","University of Kentucky Medical Center (KYUK)","KYUK","TX1","LU",40536,"age_65_69_allc2",26.666666667
"464","University of Kentucky Medical Center (KYUK)","KYUK","TX1","LU",40536,"age_70_allc2",6.6666666667
"465","University of Maryland Medical System (MDUM)","MDUM","TX1","LU",21201,"age_2_11_allc2",0
"466","University of Maryland Medical System (MDUM)","MDUM","TX1","LU",21201,"age_12_17_allc2",0
"467","University of Maryland Medical System (MDUM)","MDUM","TX1","LU",21201,"age_2_allc2",0
"468","University of Maryland Medical System (MDUM)","MDUM","TX1","LU",21201,"age_18_34_allc2",10.526315789
"469","University of Maryland Medical System (MDUM)","MDUM","TX1","LU",21201,"age_35_49_allc2",5.2631578947
"470","University of Maryland Medical System (MDUM)","MDUM","TX1","LU",21201,"age_50_64_allc2",47.368421053
"471","University of Maryland Medical System (MDUM)","MDUM","TX1","LU",21201,"age_65_69_allc2",21.052631579
"472","University of Maryland Medical System (MDUM)","MDUM","TX1","LU",21201,"age_70_allc2",15.789473684
"473","University of Michigan Medical Center (MIUM)","MIUM","TX1","LU",48109,"age_2_11_allc2",0
"474","University of Michigan Medical Center (MIUM)","MIUM","TX1","LU",48109,"age_12_17_allc2",0
"475","University of Michigan Medical Center (MIUM)","MIUM","TX1","LU",48109,"age_2_allc2",0
"476","University of Michigan Medical Center (MIUM)","MIUM","TX1","LU",48109,"age_18_34_allc2",0
"477","University of Michigan Medical Center (MIUM)","MIUM","TX1","LU",48109,"age_35_49_allc2",30.303030303
"478","University of Michigan Medical Center (MIUM)","MIUM","TX1","LU",48109,"age_50_64_allc2",60.606060606
"479","University of Michigan Medical Center (MIUM)","MIUM","TX1","LU",48109,"age_65_69_allc2",9.0909090909
"480","University of Michigan Medical Center (MIUM)","MIUM","TX1","LU",48109,"age_70_allc2",0
"481","University of Minnesota Medical Center, Fairview (MNUM)","MNUM","TX1","LU",55454,"age_2_11_allc2",0
"482","University of Minnesota Medical Center, Fairview (MNUM)","MNUM","TX1","LU",55454,"age_12_17_allc2",0
"483","University of Minnesota Medical Center, Fairview (MNUM)","MNUM","TX1","LU",55454,"age_2_allc2",0
"484","University of Minnesota Medical Center, Fairview (MNUM)","MNUM","TX1","LU",55454,"age_18_34_allc2",5.1282051282
"485","University of Minnesota Medical Center, Fairview (MNUM)","MNUM","TX1","LU",55454,"age_35_49_allc2",20.512820513
"486","University of Minnesota Medical Center, Fairview (MNUM)","MNUM","TX1","LU",55454,"age_50_64_allc2",51.282051282
"487","University of Minnesota Medical Center, Fairview (MNUM)","MNUM","TX1","LU",55454,"age_65_69_allc2",23.076923077
"488","University of Minnesota Medical Center, Fairview (MNUM)","MNUM","TX1","LU",55454,"age_70_allc2",0
"489","University of North Carolina Hospitals (NCMH)","NCMH","TX1","LU",27514,"age_2_11_allc2",0
"490","University of North Carolina Hospitals (NCMH)","NCMH","TX1","LU",27514,"age_12_17_allc2",0
"491","University of North Carolina Hospitals (NCMH)","NCMH","TX1","LU",27514,"age_2_allc2",0
"492","University of North Carolina Hospitals (NCMH)","NCMH","TX1","LU",27514,"age_18_34_allc2",11.111111111
"493","University of North Carolina Hospitals (NCMH)","NCMH","TX1","LU",27514,"age_35_49_allc2",11.111111111
"494","University of North Carolina Hospitals (NCMH)","NCMH","TX1","LU",27514,"age_50_64_allc2",33.333333333
"495","University of North Carolina Hospitals (NCMH)","NCMH","TX1","LU",27514,"age_65_69_allc2",44.444444444
"496","University of North Carolina Hospitals (NCMH)","NCMH","TX1","LU",27514,"age_70_allc2",0
"497","University of Pittsburgh Medical Center (PAPT)","PAPT","TX1","LU",15213,"age_2_11_allc2",0
"498","University of Pittsburgh Medical Center (PAPT)","PAPT","TX1","LU",15213,"age_12_17_allc2",0
"499","University of Pittsburgh Medical Center (PAPT)","PAPT","TX1","LU",15213,"age_2_allc2",0
"500","University of Pittsburgh Medical Center (PAPT)","PAPT","TX1","LU",15213,"age_18_34_allc2",10.810810811
"501","University of Pittsburgh Medical Center (PAPT)","PAPT","TX1","LU",15213,"age_35_49_allc2",13.513513514
"502","University of Pittsburgh Medical Center (PAPT)","PAPT","TX1","LU",15213,"age_50_64_allc2",48.648648649
"503","University of Pittsburgh Medical Center (PAPT)","PAPT","TX1","LU",15213,"age_65_69_allc2",16.216216216
"504","University of Pittsburgh Medical Center (PAPT)","PAPT","TX1","LU",15213,"age_70_allc2",10.810810811
"505","University of Utah Medical Center (UTMC)","UTMC","TX1","LU",84132,"age_2_11_allc2",0
"506","University of Utah Medical Center (UTMC)","UTMC","TX1","LU",84132,"age_12_17_allc2",0
"507","University of Utah Medical Center (UTMC)","UTMC","TX1","LU",84132,"age_2_allc2",0
"508","University of Utah Medical Center (UTMC)","UTMC","TX1","LU",84132,"age_18_34_allc2",0
"509","University of Utah Medical Center (UTMC)","UTMC","TX1","LU",84132,"age_35_49_allc2",50
"510","University of Utah Medical Center (UTMC)","UTMC","TX1","LU",84132,"age_50_64_allc2",50
"511","University of Utah Medical Center (UTMC)","UTMC","TX1","LU",84132,"age_65_69_allc2",0
"512","University of Utah Medical Center (UTMC)","UTMC","TX1","LU",84132,"age_70_allc2",0
"513","University of Virginia Health Sciences Center (VAUV)","VAUV","TX1","LU",22908,"age_2_11_allc2",0
"514","University of Virginia Health Sciences Center (VAUV)","VAUV","TX1","LU",22908,"age_12_17_allc2",0
"515","University of Virginia Health Sciences Center (VAUV)","VAUV","TX1","LU",22908,"age_2_allc2",0
"516","University of Virginia Health Sciences Center (VAUV)","VAUV","TX1","LU",22908,"age_18_34_allc2",5.5555555556
"517","University of Virginia Health Sciences Center (VAUV)","VAUV","TX1","LU",22908,"age_35_49_allc2",16.666666667
"518","University of Virginia Health Sciences Center (VAUV)","VAUV","TX1","LU",22908,"age_50_64_allc2",50
"519","University of Virginia Health Sciences Center (VAUV)","VAUV","TX1","LU",22908,"age_65_69_allc2",11.111111111
"520","University of Virginia Health Sciences Center (VAUV)","VAUV","TX1","LU",22908,"age_70_allc2",16.666666667
"521","University of Washington Medical Center (WAUW)","WAUW","TX1","LU",98195,"age_2_11_allc2",0
"522","University of Washington Medical Center (WAUW)","WAUW","TX1","LU",98195,"age_12_17_allc2",0
"523","University of Washington Medical Center (WAUW)","WAUW","TX1","LU",98195,"age_2_allc2",0
"524","University of Washington Medical Center (WAUW)","WAUW","TX1","LU",98195,"age_18_34_allc2",5.2631578947
"525","University of Washington Medical Center (WAUW)","WAUW","TX1","LU",98195,"age_35_49_allc2",19.298245614
"526","University of Washington Medical Center (WAUW)","WAUW","TX1","LU",98195,"age_50_64_allc2",54.385964912
"527","University of Washington Medical Center (WAUW)","WAUW","TX1","LU",98195,"age_65_69_allc2",21.052631579
"528","University of Washington Medical Center (WAUW)","WAUW","TX1","LU",98195,"age_70_allc2",0
"529","University of Wisconsin Hospital and Clinics (WIUW)","WIUW","TX1","LU",53792,"age_2_11_allc2",0
"530","University of Wisconsin Hospital and Clinics (WIUW)","WIUW","TX1","LU",53792,"age_12_17_allc2",0
"531","University of Wisconsin Hospital and Clinics (WIUW)","WIUW","TX1","LU",53792,"age_2_allc2",0
"532","University of Wisconsin Hospital and Clinics (WIUW)","WIUW","TX1","LU",53792,"age_18_34_allc2",11.111111111
"533","University of Wisconsin Hospital and Clinics (WIUW)","WIUW","TX1","LU",53792,"age_35_49_allc2",0
"534","University of Wisconsin Hospital and Clinics (WIUW)","WIUW","TX1","LU",53792,"age_50_64_allc2",77.777777778
"535","University of Wisconsin Hospital and Clinics (WIUW)","WIUW","TX1","LU",53792,"age_65_69_allc2",11.111111111
"536","University of Wisconsin Hospital and Clinics (WIUW)","WIUW","TX1","LU",53792,"age_70_allc2",0
